News Title,Publisher name,Image url,Publisher image url,Publisher rectangle url,Updated,Link
Cop Accused Of Raping A Minor Rape Victim Out On Bail,SAYS,https://image.luminews.my/igxsggf3dgxn4ix92e5z0d0of4ja,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,3 days ago,https://says.com/my/news/cop-accused-of-raping-minor-out-on-bail
Merdeka 118 Climber Wore A Tudung To Bypass Security And Scale The Tower,SAYS,https://image.luminews.my/wdvado2xqqg9af846dukilr65o87,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,3 days ago,https://says.com/my/news/merdeka-118-climber-tudung-bypass-security-scale-tower
Netizens reproach rooftopper for trespassing on Merdeka 118,The Vibes,https://image.luminews.my/vm0n2idgqfwzxatwzy2vvu6ne14n,https://image.luminews.my/6s8zdom3g1ybn8psl194bno7sd5n,https://image.luminews.my/t7nf0vxw9xvmphhcy6y9klji1vkk,3 days ago,https://www.thevibes.com/articles/news/82078/netizens-reproach-rooftopper-for-trespassing-on-merdeka-118
"""White Rice With Glue"" – Man Frustrated With Shah Alam Restaurant's Awful Butter Chicken",SAYS,https://image.luminews.my/vc5lw4y977kpeaov4esmfpx4mul1,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,3 days ago,https://says.com/my/news/man-frustrated-shah-alam-restaurants-awful-rm9-butter-chicken
Najib goes to UN council for retrial of SRC case,FMT News,https://image.luminews.my/zugj83ehybbl1ata1xtfqr9sx7d0,https://image.luminews.my/u2op38i1jt1zk587dounod4t9wda,https://image.luminews.my/2esdwcm6yzvqodrbz01x6tflkxlm,3 days ago,https://www.freemalaysiatoday.com/category/nation/2023/01/05/najib-goes-to-un-council-for-retrial-of-src-case/
Volleyball Coach Says He Slapped Players To Fire Their Spirit & Motivate Them,SAYS,https://image.luminews.my/o238xqxto2wvmoul2huiamipkbob,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,3 days ago,https://says.com/my/sports/volleyball-coach-says-he-slapped-players-to-fire-their-spirit-motivate-them
"Temporary closure of Kesas motorcycle lane Saturday, Sunday",The Malaysian Reserve,https://image.luminews.my/l5un5mjlqlzp13dmzyrf2hgo7ef9,https://image.luminews.my/r0umhz9dkk0q9nrcp5izrarl08k9,https://image.luminews.my/nv3vj8tzhixqzakuxyz9z1tw3o4z,3 days ago,https://themalaysianreserve.com/2023/01/05/temporary-closure-of-kesas-motorcycle-lane-saturday-sunday/
Police inspector charged with raping underage girl,The Vibes,https://image.luminews.my/5jzeo5b7zxcb9dyi75y0u7um3yhd,https://image.luminews.my/6s8zdom3g1ybn8psl194bno7sd5n,https://image.luminews.my/t7nf0vxw9xvmphhcy6y9klji1vkk,3 days ago,https://www.thevibes.com/articles/news/82069/police-inspector-charged-with-raping-underage-girl
"Sony, Honda unveil Afeela EV in latest challenge to Tesla",FMT News,https://image.luminews.my/7170ctsl3ywpyuyy6cax8yu3dnos,https://image.luminews.my/u2op38i1jt1zk587dounod4t9wda,https://image.luminews.my/2esdwcm6yzvqodrbz01x6tflkxlm,3 days ago,https://www.freemalaysiatoday.com/category/business/2023/01/05/sony-honda-unveil-afeela-ev-in-latest-challenge-to-tesla/
"Nothing amiss in PN govt’s expenditures, says Tengku Zafrul",FMT News,https://image.luminews.my/mciwvsmayk9dl4d72vwzesp1xbdv,https://image.luminews.my/u2op38i1jt1zk587dounod4t9wda,https://image.luminews.my/2esdwcm6yzvqodrbz01x6tflkxlm,3 days ago,https://www.freemalaysiatoday.com/category/nation/2023/01/05/nothing-amiss-in-pn-govts-expenditures-says-tengku-zafrul/
"""Malaysia Rejected Me"" — Woman Shares Being Denied Scholarship Despite Getting 9A+ For SPM",SAYS,https://image.luminews.my/gbzhrqhwgjk39mr6y1j0z312kjnx,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,3 days ago,https://says.com/my/news/girl-denied-overseas-despite-getting-9a-for-spm
"Jailed tycoon Jimmy Lai’s Next Digital, publisher of Apple Daily, to be delisted from Hong Kong stock exchange next week",South China Morning Post,https://image.luminews.my/1hmvi1s35f2gqoftj533v2majmim,https://image.luminews.my/c1tb5x8fn5j5brchdqsuv6j5x6ta,https://image.luminews.my/acu9yvbwmw6sfidwnyokt3n5t5rl,4 days ago,https://www.scmp.com/business/banking-finance/article/3205654/jailed-tycoon-jimmy-lais-next-digital-publisher-apple-daily-be-delisted-hong-kong-stock-exchange?utm_source=rss_feed
Bukit Aman & Spam Blocking App Whoscall Are Working Together To Combat Online Fraud,SAYS,https://image.luminews.my/fb9msk1ngvdagd77yjaoinb03i0q,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/news/bukit-aman-and-whoscall-collaborate-to-combat-online-fraud
Vietnam boy trapped in hollow concrete pillar declared dead,Sinar Daily,https://image.luminews.my/x98cg7ck5ixfz4p04vntfyuvo418,https://image.luminews.my/4pzezu81wj0vw6wudfwelgkjdtzu,https://image.luminews.my/x3ftcyp5wazqvgxg615x64rpfxyl,4 days ago,https://www.sinardaily.my/article/187702/world/news/vietnam-boy-trapped-in-hollow-concrete-pillar-declared-dead
8 Lucky Dishes & Snacks You Should Eat For An Auspicious Chinese New Year,SAYS,https://image.luminews.my/zde4i5lfcpc8yze3bzesc93xnof2,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/makan/lucky-chinese-new-year-dishes
"I had to lie down naked to cool down, said Merdeka 118 tower daredevil",New Straits Times,https://image.luminews.my/9033omrg6aoa0dcucbz57nvcw36g,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,4 days ago,https://www.nst.com.my/news/nation/2023/01/867370/i-had-lie-down-naked-cool-down-said-merdeka-118-tower-daredevil
"This CNY Event Has Palm & Face Readings, Tea Tastings, Clay Dough Doll Workshops, And More",SAYS,https://image.luminews.my/zmotc3amnxd74xrhpzeiuf1nfrwb,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/lifestyle/cny-activities-events-weekends-2023-gamuda-gardens
[VIDEO] We Ask Malaysian Children What It Means To Grow Up Healthy And Strong,SAYS,https://image.luminews.my/4u7eeze0lj9sviqwfcvdnjboswg8,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/lifestyle/video-we-ask-children-what-it-means-to-grow-up-big-and-strong
"""Use The Dollar-Cost Averaging Method"" — M'sians Share Helpful Tips For Crypto Newbies",SAYS,https://image.luminews.my/zjxd2e0rpbx1izwr51iy10lpbax3,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/tech/helpful-investing-tips-and-advise
"Floods: Four roads closed, 45 evacuated in Ranau",Sinar Daily,https://image.luminews.my/wjwq90oy5acgizyxm3xm2sjq0cyl,https://image.luminews.my/4pzezu81wj0vw6wudfwelgkjdtzu,https://image.luminews.my/x3ftcyp5wazqvgxg615x64rpfxyl,4 days ago,https://www.sinardaily.my/article/187682/malaysia/national/floods-four-roads-closed-45-evacuated-in-ranau
"Toyota chief tests positive for COVID, cancels business event attendance",CNA,https://image.luminews.my/wt3nmsw5ctsfe93x3dwd9ap1i467,https://image.luminews.my/ri79f6aswedmhwlesbgxhz7734w8,https://image.luminews.my/lqqh20aaxlspw8wgdrnwapm9lgap,4 days ago,https://www.channelnewsasia.com/business/toyota-chief-tests-positive-covid-cancels-business-event-attendance-3184231
"M'sians Amused With Family Of 4 ""Giving CPR"" To SG-Registered Car While Refuelling In JB",SAYS,https://image.luminews.my/x5wwsyommnw33f6hjpaesxbrloss,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/fun/msians-amused-family-giving-cpr-to-car-while-refuelling-petrol-in-jb
"Amazon to lay off over 17,000 workers - WSJ",New Straits Times,https://image.luminews.my/8ede96iwektgog687v19l8o38xfc,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,4 days ago,https://www.nst.com.my/world/world/2023/01/867326/amazon-lay-over-17000-workers-wsj
Great harm awaits Umno if top two party posts go uncontested,New Straits Times,https://image.luminews.my/v98c7puods05kljmyb03c1sweur9,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,4 days ago,https://www.nst.com.my/news/politics/2023/01/867249/great-harm-awaits-umno-if-top-two-party-posts-go-uncontested
Melaka volleyball coach in the eye of the storm apologises publicly,New Straits Times,https://image.luminews.my/8kvqq4fjlnyniucc0ryadt5wel7i,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,4 days ago,https://www.nst.com.my/sports/others/2023/01/867243/melaka-volleyball-coach-eye-storm-apologises-publicly
Ismail Sabri denies plotting to oust Zahid,New Straits Times,https://image.luminews.my/oi8a5dxsajk14ieluw15x0ts74sy,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,4 days ago,https://www.nst.com.my/news/politics/2023/01/867198/ismail-sabri-denies-plotting-oust-zahid
Pope Francis praises Benedict as Vatican prepares for funeral,FMT News,https://image.luminews.my/v5ty001bxdtgla8qd1j21w74alf0,https://image.luminews.my/u2op38i1jt1zk587dounod4t9wda,https://image.luminews.my/2esdwcm6yzvqodrbz01x6tflkxlm,4 days ago,https://www.freemalaysiatoday.com/category/world/2023/01/04/pope-francis-praises-benedict-as-vatican-prepares-for-funeral/
"""They Decided My Work Was Worth RM100"" – SG Employee Resigns After Being Snubbed By Bosses",SAYS,https://image.luminews.my/98dvxr2tv47fktn29sua2esywn88,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/lifestyle/employee-quits-job-after-getting-low-pay-his-work
Parents Surprise Their 10-Year-Old Child With A Luxury Car At His Birthday Party,SAYS,https://image.luminews.my/xdes2nk94bb49z1lgujksdpi4dr3,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/lifestyle/10-year-old-boy-gets-a-nissan-car-at-his-birthday-party
Not In The Mood For Bangkok? This Dreamy Farm Stay In Thailand Is The Perfect Getaway,SAYS,https://image.luminews.my/dhid1d4xjiun9gna0506jl3tvwqy,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/lifestyle/dreamy-ahsa-farmstay-in-thailand
Batang Kali Landslide Survivors Who Lost Their Child Meet Up With Rescuers To Thank Them,SAYS,https://image.luminews.my/3uhpzsdzcv00n0mgodqoj6wzdt4b,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/news/batang-kali-landslide-survivors-lost-child-thank-apm-rescuers
Anna Jobling Named One Of World's 100 Most Beautiful Faces,SAYS,https://image.luminews.my/9kh5vazjiwfncmqfc2jrqrm7c0ol,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/entertainment/anna-jobling-first-msian-tc-worlds-100-most-beautiful-faces
Thai Woman Calls Out A M'sian Man Who Allegedly Ran Away Without Paying For Car Rental,SAYS,https://image.luminews.my/ghcb7jgb28qze8kk04r5g5lryu6y,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/news/m-sian-man-allegedly-ran-away-without-paying-for-car-rental
32-Year-Old Woman Went On 100 Dates & Met 3 Men A Day After Breaking Up With Ex,SAYS,https://image.luminews.my/caw8prrspbk7rowo9cke84i7psju,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/lifestyle/32-year-old-woman-goes-on-100-dates
"Five To Six Million Covid Vaccine Doses Left, Many Destroyed After Expiry",CodeBlue,https://image.luminews.my/23g86b7gned4m4y70kqg0v6g4ne2,https://image.luminews.my/596r0g3nuo374ch14c8l20nssv2i,https://image.luminews.my/o77x30f84ddlsf3vdjd8ipic3age,4 days ago,https://codeblue.galencentre.org/2023/01/04/five-to-six-million-covid-vaccine-doses-left-many-destroyed-after-expiry/
MMA wants stricter health measures to prevent the resurgence of Covid-19 cases,New Straits Times,https://image.luminews.my/epm1cqhvwhmci1k49ix7c27eew9y,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,4 days ago,https://www.nst.com.my/news/nation/2023/01/867112/mma-wants-stricter-health-measures-prevent-resurgence-covid-19-cases
Three villages in Subis hit by floods after heavy rain overnight,The Borneo Post,https://image.luminews.my/7kbo2utnmx4jxb3dyrlvc8slth7j,https://image.luminews.my/ko52gau8d5hsnipyc1g9tu8ibox4,https://image.luminews.my/dj1u667yq78wjhqr5mgu8vja7dbw,4 days ago,https://www.theborneopost.com/2023/01/04/three-villages-in-subis-hit-by-floods-after-heavy-rain-overnight/
"""It's Defecating"" – S'pore CNY Rabbit Mascot Becomes The 'Butt' Of The Joke Among Citizens",SAYS,https://image.luminews.my/veln93vq64d8ccjhyye5bbx8whel,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,4 days ago,https://says.com/my/fun/funny-chinatown-singapore-cny-rabbit-mascot-criticised
PM: No discrimination in screening of travellers,New Straits Times,https://image.luminews.my/8epeqzdzyqt9nlp3f65ztrbnpbt4,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,4 days ago,https://www.nst.com.my/news/nation/2023/01/867090/pm-no-discrimination-screening-travellers
Langkawi ferry service increased to 5 trips a day from Jan 9,New Straits Times,https://image.luminews.my/1rs1a20qjrmk3jspgrajg0d3n44h,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,4 days ago,https://www.nst.com.my/news/nation/2023/01/867084/langkawi-ferry-service-increased-5-trips-day-jan-9
NPRA bans two cosmetic products found to contain scheduled poison,Sinar Daily,https://image.luminews.my/0zqovsri90rerfx2qlu85w0tewjp,https://image.luminews.my/4pzezu81wj0vw6wudfwelgkjdtzu,https://image.luminews.my/x3ftcyp5wazqvgxg615x64rpfxyl,4 days ago,https://www.sinardaily.my/article/187632/malaysia/national/npra-bans-two-cosmetic-products-found-to-contain-scheduled-poison
NZ won’t require Chinese arrivals to show Covid-19 test,FMT News,https://image.luminews.my/xgsqmszfpzbrkwul53dqm8x77iiw,https://image.luminews.my/u2op38i1jt1zk587dounod4t9wda,https://image.luminews.my/2esdwcm6yzvqodrbz01x6tflkxlm,4 days ago,https://www.freemalaysiatoday.com/category/world/2023/01/04/nz-wont-require-chinese-arrivals-to-show-covid-19-test/
"SOP for govt’s SMS broadcast to be reviewed, says Teo",FMT News,https://image.luminews.my/qjj2hatp5bwf8qg94q2d7lnm5l8u,https://image.luminews.my/u2op38i1jt1zk587dounod4t9wda,https://image.luminews.my/2esdwcm6yzvqodrbz01x6tflkxlm,5 days ago,https://www.freemalaysiatoday.com/category/nation/2023/01/04/sop-for-govts-sms-broadcast-to-be-reviewed-says-teo/
Woman Cries At Her Mother's Wedding After She Marries Her Ex-Boyfriend,SAYS,https://image.luminews.my/jdzvyk8f1kigp41r4sqb4o7g3y5l,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,5 days ago,https://says.com/my/news/woman-cries-at-her-mother-s-wedding-after-she-marries-her-ex-bf
"""This Is Nothing"" – Father Forgives Coach Who Slapped Teen Daughter In Viral Video",SAYS,https://image.luminews.my/zl301tskkg8usmiymaeu8fkvgrf4,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,5 days ago,https://says.com/my/sports/father-forgives-volleyball-coach-for-slapping-his-daughter-because-it-is-normal
Revealing' Outfit Gets Instagram Influencer Stopped At Universal Studios Entrance,SAYS,https://image.luminews.my/i4oh1fxldonx7ho23dft8kwzl1z1,https://image.luminews.my/ka0k8qfpbza9l2b1zr6pnveed7qe,https://image.luminews.my/lemd96w8l5h435lg4e9z4ecndeda,5 days ago,https://says.com/my/entertainment/revealing-outfit-shunicorn-not-allowed-enter-universal-studios-japan
Beijing slams ‘unacceptable’ Covid curbs on travellers from China,FMT News,https://image.luminews.my/qen37q00y6af1ralffam7vjiuo06,https://image.luminews.my/u2op38i1jt1zk587dounod4t9wda,https://image.luminews.my/2esdwcm6yzvqodrbz01x6tflkxlm,5 days ago,https://www.freemalaysiatoday.com/category/world/2023/01/04/beijing-slams-unacceptable-covid-curbs-on-travellers-from-china/
Tiong resigns as Timberwell MD,New Straits Times,https://image.luminews.my/jo3ky7ostfasl3fa28w38nltdky1,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,5 days ago,https://www.nst.com.my/news/nation/2023/01/867007/tiong-resigns-timberwell-md
Australia overrules medical advice on Covid tests for China arrivals; Thailand prepares for millions of Chinese tourists,South China Morning Post,https://image.luminews.my/yx60j6yb0tbgywxyjkigf73y4p3y,https://image.luminews.my/c1tb5x8fn5j5brchdqsuv6j5x6ta,https://image.luminews.my/acu9yvbwmw6sfidwnyokt3n5t5rl,5 days ago,https://www.scmp.com/news/asia/australasia/article/3205494/australia-overrules-medical-advice-covid-tests-china-arrivals-thailand-prepares-millions-chinese?utm_source=rss_feed
"Former astronaut Cunningham, member of first crewed Apollo flight, dies at age 90",New Straits Times,https://image.luminews.my/9rl3frk3a91jgykn112hr2bvvygk,https://image.luminews.my/2bdlab3q4ztmhga0m31k4he0xns0,https://image.luminews.my/uoq67kxxmbyd9s4o3a0hjajyjgqc,5 days ago,https://www.nst.com.my/world/world/2023/01/866999/former-astronaut-cunningham-member-first-crewed-apollo-flight-dies-age-90